445,закончила,закончить,VERB,_,Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@asm1997f-words#@asm1997f#64.556#64.77
446,подожди,подождать,VERB,_,Aspect=Perf|Mood=Ind|Number=Sing|Tense=Pres|VerbForm=Fin|Voice=Act|Person=2,_,_,_,@asm1997f-words#@asm1997f#66.49#66.771
447,/,/,PUNCT,_,_,_,_,_,@asm1997f-words#@asm1997f#66.771#67.052
448,а,а,CCONJ,_,_,_,_,_,@asm1997f-words#@asm1997f#67.052#67.333
449,тебя,ты,PRON,_,Case=Gen|Number=Sing|Person=2,_,_,_,@asm1997f-words#@asm1997f#67.333#67.614
450,не,не,PART,_,_,_,_,_,@asm1997f-words#@asm1997f#67.614#67.895
451,было,быть,VERB,_,Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@asm1997f-words#@asm1997f#67.895#68.176
452,ну,ну,PART,_,_,_,_,_,@asm1997f-words#@asm1997f#68.176#68.457
453,/,/,PUNCT,_,_,_,_,_,@asm1997f-words#@asm1997f#68.457#68.738
454,когда,когда,SCONJ,_,_,_,_,_,@asm1997f-words#@asm1997f#68.738#69.019
455,она,она,PRON,_,Case=Nom|Gender=Fem|Number=Sing|Person=3,_,_,_,@asm1997f-words#@asm1997f#69.019#69.3
456,рассказывала,рассказывать,VERB,_,Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@asm1997f-words#@asm1997f#69.3#69.581
457,после,после,ADP,_,_,_,_,_,@asm1997f-words#@asm1997f#69.581#69.862
458,тренировки,тренировка,NOUN,_,Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing,_,_,_,@asm1997f-words#@asm1997f#69.862#70.143
459,про,про,ADP,_,_,_,_,_,@asm1997f-words#@asm1997f#70.143#70.424
460,эту,этот,DET,_,Case=Acc|Gender=Fem|Number=Sing,_,_,_,@asm1997f-words#@asm1997f#70.424#70.705
461,систему,система,NOUN,_,Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing,_,_,_,@asm1997f-words#@asm1997f#70.705#71.0
462,ты,ты,PRON,_,Case=Nom|Number=Sing|Person=2,_,_,_,@asm1997f-words#@asm1997f#71.38#71.955
463,убежала,убежать,VERB,_,Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@asm1997f-words#@asm1997f#71.955#72.53
464,да,да,PART,_,_,_,_,_,@asm1997f-words#@asm1997f#72.7#72.993
465,короче,короче,PART,_,_,_,_,_,@asm1997f-words#@asm1997f#72.993#73.286
466,/,/,PUNCT,_,_,_,_,_,@asm1997f-words#@asm1997f#73.286#73.579
467,оказывается,оказываться,VERB,_,Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid,_,_,_,@asm1997f-words#@asm1997f#73.579#73.872
468,/,/,PUNCT,_,_,_,_,_,@asm1997f-words#@asm1997f#73.872#74.165
469,что,что,SCONJ,_,_,_,_,_,@asm1997f-words#@asm1997f#74.165#74.458
470,/,/,PUNCT,_,_,_,_,_,@asm1997f-words#@asm1997f#74.458#74.751
471,а,а,INTJ,_,_,_,_,_,@asm1997f-words#@asm1997f#74.751#75.044
472,теперь,теперь,ADV,_,Degree=Pos,_,_,_,@asm1997f-words#@asm1997f#75.044#75.337
473,/,/,PUNCT,_,_,_,_,_,@asm1997f-words#@asm1997f#75.337#75.63
474,ну,ну,PART,_,_,_,_,_,@asm1997f-words#@asm1997f#75.63#75.923
475,/,/,PUNCT,_,_,_,_,_,@asm1997f-words#@asm1997f#75.923#76.216
476,к,к,ADP,_,_,_,_,_,@asm1997f-words#@asm1997f#76.216#76.509
477,нашей,наш,DET,_,Case=Dat|Gender=Fem|Number=Sing,_,_,_,@asm1997f-words#@asm1997f#76.509#76.802
478,секции,секция,NOUN,_,Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing,_,_,_,@asm1997f-words#@asm1997f#76.802#77.095
479,очень,очень,ADV,_,Degree=Pos,_,_,_,@asm1997f-words#@asm1997f#77.095#77.388
480,сильно,сильно,ADV,_,Degree=Pos,_,_,_,@asm1997f-words#@asm1997f#77.388#77.681
481,придирается,придираться,VERB,_,Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Pass,_,_,_,@asm1997f-words#@asm1997f#77.681#77.974
482,кафедра,кафедра,NOUN,_,Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing,_,_,_,@asm1997f-words#@asm1997f#77.974#78.267
483,физры,физкультуры,NOUN,_,Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing,_,_,_,@asm1997f-words#@asm1997f#78.267#78.56
484,/,/,PUNCT,_,_,_,_,_,@asm1997f-words#@asm1997f#78.56#78.853
485,и,и,CCONJ,_,_,_,_,_,@asm1997f-words#@asm1997f#78.853#79.146
486,они,они,PRON,_,Case=Nom|Number=Plur|Person=3,_,_,_,@asm1997f-words#@asm1997f#79.146#79.439
487,постоянно,постоянно,ADV,_,Degree=Pos,_,_,_,@asm1997f-words#@asm1997f#79.439#79.732
488,на,на,ADP,_,_,_,_,_,@asm1997f-words#@asm1997f#79.732#80.025
489,татьяну,татьяна,PROPN,_,Animacy=Anim|Case=Acc|Gender=Fem|Number=Sing,_,_,_,@asm1997f-words#@asm1997f#80.025#80.318
490,владимировну,владимировна,PROPN,_,Animacy=Anim|Case=Acc|Gender=Fem|Number=Sing,_,_,_,@asm1997f-words#@asm1997f#80.318#80.611
491,катят,катать,VERB,_,Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@asm1997f-words#@asm1997f#80.611#80.904
492,бочку,бочка,NOUN,_,Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing,_,_,_,@asm1997f-words#@asm1997f#80.904#81.197
493,/,/,PUNCT,_,_,_,_,_,@asm1997f-words#@asm1997f#81.197#81.49
494,ну,ну,PART,_,_,_,_,_,@asm1997f-words#@asm1997f#81.49#81.783
495,/,/,PUNCT,_,_,_,_,_,@asm1997f-words#@asm1997f#81.783#82.076
496,не,не,PART,_,_,_,_,_,@asm1997f-words#@asm1997f#82.076#82.369
497,знаю,знать,VERB,_,Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@asm1997f-words#@asm1997f#82.369#82.662
498,/,/,PUNCT,_,_,_,_,_,@asm1997f-words#@asm1997f#82.662#82.955
499,что-то,что-то,PRON,_,Case=Acc,_,_,_,@asm1997f-words#@asm1997f#82.955#83.248
500,им,он,PRON,_,Case=Dat|Number=Plur|Person=3,_,_,_,@asm1997f-words#@asm1997f#83.248#83.541
501,не,не,PART,_,_,_,_,_,@asm1997f-words#@asm1997f#83.541#83.834
502,нравится,нравиться,VERB,_,Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid,_,_,_,@asm1997f-words#@asm1997f#83.834#84.14
503,возможно,возможно,ADV,_,Degree=Pos,_,_,_,@asm1997f-words#@asm1997f#85.95#86.226
504,/,/,PUNCT,_,_,_,_,_,@asm1997f-words#@asm1997f#86.226#86.502
505,и,и,CCONJ,_,_,_,_,_,@asm1997f-words#@asm1997f#86.502#86.778
506,короче,короче,PART,_,_,_,_,_,@asm1997f-words#@asm1997f#86.778#87.054
507,они,они,PRON,_,Case=Nom|Number=Plur|Person=3,_,_,_,@asm1997f-words#@asm1997f#87.054#87.33
508,сказали,сказать,VERB,_,Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@asm1997f-words#@asm1997f#87.33#87.606
509,что,что,SCONJ,_,_,_,_,_,@asm1997f-words#@asm1997f#87.606#87.882
510,те,тот,DET,_,Case=Nom|Number=Plur,_,_,_,@asm1997f-words#@asm1997f#87.882#88.158
511,кто,кто,PRON,_,Case=Nom,_,_,_,@asm1997f-words#@asm1997f#88.158#88.434
512,не,не,PART,_,_,_,_,_,@asm1997f-words#@asm1997f#88.434#88.71
513,студенты,студент,NOUN,_,Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur,_,_,_,@asm1997f-words#@asm1997f#88.71#88.986
514,/,/,PUNCT,_,_,_,_,_,@asm1997f-words#@asm1997f#88.986#89.262
515,больше,больше,ADV,_,Degree=Cmp,_,_,_,@asm1997f-words#@asm1997f#89.262#89.538
516,не,не,PART,_,_,_,_,_,@asm1997f-words#@asm1997f#89.538#89.814
517,могут,мочь,VERB,_,Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@asm1997f-words#@asm1997f#89.814#90.09
518,заниматься,заниматься,VERB,_,Aspect=Imp|VerbForm=Inf|Voice=Mid,_,_,_,@asm1997f-words#@asm1997f#90.09#90.37
519,и,и,PART,_,_,_,_,_,@asm1997f-words#@asm1997f#91.56#91.819
520,типо,типо,INTJ,_,_,_,_,_,@asm1997f-words#@asm1997f#91.819#92.078
521,если,если,SCONJ,_,_,_,_,_,@asm1997f-words#@asm1997f#92.078#92.337
522,что,что,PRON,_,Case=Acc,_,_,_,@asm1997f-words#@asm1997f#92.337#92.596
523,/,/,PUNCT,_,_,_,_,_,@asm1997f-words#@asm1997f#92.596#92.855
524,если,если,SCONJ,_,_,_,_,_,@asm1997f-words#@asm1997f#92.855#93.114
525,вдруг,вдруг,ADV,_,Degree=Pos,_,_,_,@asm1997f-words#@asm1997f#93.114#93.373
526,нас,мы,PRON,_,Case=Acc|Number=Plur|Person=1,_,_,_,@asm1997f-words#@asm1997f#93.373#93.632
527,кто-нибудь,кто-нибудь,PRON,_,Case=Nom,_,_,_,@asm1997f-words#@asm1997f#93.632#93.891
528,там,там,ADV,_,Degree=Pos,_,_,_,@asm1997f-words#@asm1997f#93.891#94.15
529,в,в,ADP,_,_,_,_,_,@asm1997f-words#@asm1997f#94.15#94.409
530,СК,СК,PROPN,_,Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing,_,_,_,@asm1997f-words#@asm1997f#94.409#94.668
531,остановит,остановить,VERB,_,Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act,_,_,_,@asm1997f-words#@asm1997f#94.668#94.927
532,/,/,PUNCT,_,_,_,_,_,@asm1997f-words#@asm1997f#94.927#95.186
533,начну...,начну...,X,_,_,_,_,_,@asm1997f-words#@asm1997f#95.186#95.445
534,начнут,начать,VERB,_,Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act,_,_,_,@asm1997f-words#@asm1997f#95.445#95.704
535,спрашивать,спрашивать,VERB,_,Aspect=Imp|VerbForm=Inf|Voice=Act,_,_,_,@asm1997f-words#@asm1997f#95.704#95.963
536,про,про,ADP,_,_,_,_,_,@asm1997f-words#@asm1997f#95.963#96.222
537,татьяну,татьяна,PROPN,_,Animacy=Anim|Case=Acc|Gender=Fem|Number=Sing,_,_,_,@asm1997f-words#@asm1997f#96.222#96.481
538,владимировну,владимировна,PROPN,_,Animacy=Anim|Case=Acc|Gender=Fem|Number=Sing,_,_,_,@asm1997f-words#@asm1997f#96.481#96.74
539,/,/,PUNCT,_,_,_,_,_,@asm1997f-words#@asm1997f#96.74#96.999
540,и,и,CCONJ,_,_,_,_,_,@asm1997f-words#@asm1997f#96.999#97.258
541,про,про,ADP,_,_,_,_,_,@asm1997f-words#@asm1997f#97.258#97.517
542,всё,все,PRON,_,Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing,_,_,_,@asm1997f-words#@asm1997f#97.517#97.776
543,такое,такой,DET,_,Case=Acc|Gender=Neut|Number=Sing,_,_,_,@asm1997f-words#@asm1997f#97.776#98.035
544,/,/,PUNCT,_,_,_,_,_,@asm1997f-words#@asm1997f#98.035#98.294
545,мы,мы,PRON,_,Case=Nom|Number=Plur|Person=1,_,_,_,@asm1997f-words#@asm1997f#98.294#98.553
546,должны,должен,ADJ,_,Degree=Pos|Number=Plur|Variant=Short,_,_,_,@asm1997f-words#@asm1997f#98.553#98.812
547,говорить,говорить,VERB,_,Aspect=Imp|VerbForm=Inf|Voice=Act,_,_,_,@asm1997f-words#@asm1997f#98.812#99.071
548,что,что,PRON,_,Case=Acc,_,_,_,@asm1997f-words#@asm1997f#99.071#99.33
549,да,да,PART,_,_,_,_,_,@asm1997f-words#@asm1997f#99.33#99.589
550,/,/,PUNCT,_,_,_,_,_,@asm1997f-words#@asm1997f#99.589#99.848
551,она,она,PRON,_,Case=Nom|Gender=Fem|Number=Sing|Person=3,_,_,_,@asm1997f-words#@asm1997f#99.848#100.107
552,ведёт,вести,VERB,_,Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@asm1997f-words#@asm1997f#100.107#100.366
553,у,у,ADP,_,_,_,_,_,@asm1997f-words#@asm1997f#100.366#100.625
554,нас,мы,PRON,_,Case=Gen|Number=Plur|Person=1,_,_,_,@asm1997f-words#@asm1997f#100.625#100.884
555,тренировку,тренировка,NOUN,_,Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing,_,_,_,@asm1997f-words#@asm1997f#100.884#101.143
556,/,/,PUNCT,_,_,_,_,_,@asm1997f-words#@asm1997f#101.143#101.402
557,ой,ой,INTJ,_,_,_,_,_,@asm1997f-words#@asm1997f#101.402#101.661
558,тренировки,тренировка,NOUN,_,Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing,_,_,_,@asm1997f-words#@asm1997f#101.661#101.92
559,/,/,PUNCT,_,_,_,_,_,@asm1997f-words#@asm1997f#101.92#102.179
560,но,но,CCONJ,_,_,_,_,_,@asm1997f-words#@asm1997f#102.179#102.438
561,у,у,ADP,_,_,_,_,_,@asm1997f-words#@asm1997f#102.438#102.697
562,неё,она,PRON,_,Case=Gen|Gender=Fem|Number=Sing|Person=3,_,_,_,@asm1997f-words#@asm1997f#102.697#102.956
563,типо,типо,INTJ,_,_,_,_,_,@asm1997f-words#@asm1997f#102.956#103.215
564,есть,быть,VERB,_,Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@asm1997f-words#@asm1997f#103.215#103.474
565,помощница,помощница,NOUN,_,Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing,_,_,_,@asm1997f-words#@asm1997f#103.474#103.733
566,/,/,PUNCT,_,_,_,_,_,@asm1997f-words#@asm1997f#103.733#103.992
567,катюха,катюха,PROPN,_,Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing,_,_,_,@asm1997f-words#@asm1997f#103.992#104.251
568,как,как,SCONJ,_,_,_,_,_,@asm1997f-words#@asm1997f#104.251#104.51
569,раз,раз,NOUN,_,Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing,_,_,_,@asm1997f-words#@asm1997f#104.51#104.8
570,вот,вот,PART,_,_,_,_,_,@asm1997f-words#@asm1997f#105.15#105.4
571,/,/,PUNCT,_,_,_,_,_,@asm1997f-words#@asm1997f#105.4#105.65
572,и,и,CCONJ,_,_,_,_,_,@asm1997f-words#@asm1997f#105.65#105.9
573,что,что,PRON,_,Case=Nom,_,_,_,@asm1997f-words#@asm1997f#105.9#106.15
574,типо,типо,INTJ,_,_,_,_,_,@asm1997f-words#@asm1997f#106.15#106.4
575,у,у,ADP,_,_,_,_,_,@asm1997f-words#@asm1997f#106.4#106.65
576,нас,мы,PRON,_,Case=Gen|Number=Plur|Person=1,_,_,_,@asm1997f-words#@asm1997f#106.65#106.9
577,тренировки,тренировка,NOUN,_,Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur,_,_,_,@asm1997f-words#@asm1997f#106.9#107.15
578,бесплатные,бесплатный,ADJ,_,Case=Nom|Degree=Pos|Number=Plur,_,_,_,@asm1997f-words#@asm1997f#107.15#107.4
579,/,/,PUNCT,_,_,_,_,_,@asm1997f-words#@asm1997f#107.4#107.65
580,и,и,CCONJ,_,_,_,_,_,@asm1997f-words#@asm1997f#107.65#107.9
581,мы,мы,PRON,_,Case=Nom|Number=Plur|Person=1,_,_,_,@asm1997f-words#@asm1997f#107.9#108.15
582,оплачиваем,оплачивать,VERB,_,Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@asm1997f-words#@asm1997f#108.15#108.4
583,только,только,PART,_,_,_,_,_,@asm1997f-words#@asm1997f#108.4#108.65
584,/,/,PUNCT,_,_,_,_,_,@asm1997f-words#@asm1997f#108.65#108.9
585,ну,ну,PART,_,_,_,_,_,@asm1997f-words#@asm1997f#108.9#109.15
586,типо,типый,ADP,_,_,_,_,_,@asm1997f-words#@asm1997f#109.15#109.4
587,взносы,взнос,NOUN,_,Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur,_,_,_,@asm1997f-words#@asm1997f#109.4#109.65
588,там,там,ADV,_,Degree=Pos,_,_,_,@asm1997f-words#@asm1997f#109.65#109.9
589,за,за,ADP,_,_,_,_,_,@asm1997f-words#@asm1997f#109.9#110.15
590,костюмы,костюм,NOUN,_,Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur,_,_,_,@asm1997f-words#@asm1997f#110.15#110.4
591,и,и,CCONJ,_,_,_,_,_,@asm1997f-words#@asm1997f#110.4#110.65
592,за,за,ADP,_,_,_,_,_,@asm1997f-words#@asm1997f#110.65#110.9
593,всякую,всякий,DET,_,Case=Acc|Gender=Fem|Number=Sing,_,_,_,@asm1997f-words#@asm1997f#110.9#111.15
594,такую,такой,DET,_,Case=Acc|Gender=Fem|Number=Sing,_,_,_,@asm1997f-words#@asm1997f#111.15#111.4
595,штуку,штука,NOUN,_,Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing,_,_,_,@asm1997f-words#@asm1997f#111.4#111.65
596,/,/,PUNCT,_,_,_,_,_,@asm1997f-words#@asm1997f#111.65#111.9
597,а,а,CCONJ,_,_,_,_,_,@asm1997f-words#@asm1997f#111.9#112.15
598,так,так,ADV,_,Degree=Pos,_,_,_,@asm1997f-words#@asm1997f#112.15#112.4
599,мы,мы,PRON,_,Case=Nom|Number=Plur|Person=1,_,_,_,@asm1997f-words#@asm1997f#112.4#112.65
600,не,не,PART,_,_,_,_,_,@asm1997f-words#@asm1997f#112.65#112.9
601,платим,платить,VERB,_,Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@asm1997f-words#@asm1997f#112.9#113.15
602,вот,вот,PART,_,_,_,_,_,@asm1997f-words#@asm1997f#114.16#114.388
603,/,/,PUNCT,_,_,_,_,_,@asm1997f-words#@asm1997f#114.388#114.616
604,и,и,CCONJ,_,_,_,_,_,@asm1997f-words#@asm1997f#114.616#114.844
605,чё-то,что-то,PRON,_,Case=Nom|Number=Sing,_,_,_,@asm1997f-words#@asm1997f#114.844#115.072
606,ещё,еще,ADV,_,Degree=Pos,_,_,_,@asm1997f-words#@asm1997f#115.072#115.3
607,[нрзб],[нрзб],PUNCT,_,_,_,_,_,@asm1997f-words#@asm1997f#115.3#115.53
608,ну,ну,PART,_,_,_,_,_,@asm1997f-words#@asm1997f#115.75#116.048
609,/,/,PUNCT,_,_,_,_,_,@asm1997f-words#@asm1997f#116.048#116.346
610,и,и,CCONJ,_,_,_,_,_,@asm1997f-words#@asm1997f#116.346#116.644
611,вот,вот,PART,_,_,_,_,_,@asm1997f-words#@asm1997f#116.644#116.942
612,сказала,сказать,VERB,_,Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@asm1997f-words#@asm1997f#116.942#117.24
613,что,что,PRON,_,Case=Nom,_,_,_,@asm1997f-words#@asm1997f#117.24#117.538
614,[нрзб],[нрзб],PUNCT,_,_,_,_,_,@asm1997f-words#@asm1997f#117.538#117.836
615,/,/,PUNCT,_,_,_,_,_,@asm1997f-words#@asm1997f#117.836#118.134
616,не,не,PART,_,_,_,_,_,@asm1997f-words#@asm1997f#118.134#118.432
617,студенты,студент,NOUN,_,Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur,_,_,_,@asm1997f-words#@asm1997f#118.432#118.73
618,те,тот,DET,_,Case=Nom|Number=Plur,_,_,_,@asm1997f-words#@asm1997f#118.73#119.028
619,не,не,PART,_,_,_,_,_,@asm1997f-words#@asm1997f#119.028#119.326
620,могут,мочь,VERB,_,Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@asm1997f-words#@asm1997f#119.326#119.624
621,заниматься,заниматься,VERB,_,Aspect=Imp|VerbForm=Inf|Voice=Act,_,_,_,@asm1997f-words#@asm1997f#119.624#119.922
622,/,/,PUNCT,_,_,_,_,_,@asm1997f-words#@asm1997f#119.922#120.22
623,типо,типо,INTJ,_,_,_,_,_,@asm1997f-words#@asm1997f#120.22#120.518
624,будет,быть,AUX,_,Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Pass,_,_,_,@asm1997f-words#@asm1997f#120.518#120.816
625,вопрос,вопрос,NOUN,_,Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing,_,_,_,@asm1997f-words#@asm1997f#120.816#121.114
626,решаться,решать,VERB,_,Aspect=Imp|VerbForm=Inf|Voice=Pass,_,_,_,@asm1997f-words#@asm1997f#121.114#121.42
627,ну,ну,PART,_,_,_,_,_,@asm1997f-words#@asm1997f#123.89#124.165
628,да,да,CCONJ,_,_,_,_,_,@asm1997f-words#@asm1997f#124.165#124.44
629,ну,ну,PART,_,_,_,_,_,@asm1997f-words#@asm1997f#130.27#130.485
630,да,да,PART,_,_,_,_,_,@asm1997f-words#@asm1997f#130.485#130.7
631,она,она,PRON,_,Case=Nom|Gender=Fem|Number=Sing|Person=3,_,_,_,@asm1997f-words#@asm1997f#130.7#130.958
632,ж,же,PART,_,_,_,_,_,@asm1997f-words#@asm1997f#130.958#131.216
633,по,по,ADP,_,_,_,_,_,@asm1997f-words#@asm1997f#131.216#131.474
634,субботам,суббота,NOUN,_,Animacy=Inan|Case=Dat|Gender=Masc|Number=Plur,_,_,_,@asm1997f-words#@asm1997f#131.474#131.732
635,ходит,ходить,VERB,_,Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@asm1997f-words#@asm1997f#131.732#131.99
636,ну,ну,PART,_,_,_,_,_,@asm1997f-words#@asm1997f#132.92#133.17
637,/,/,PUNCT,_,_,_,_,_,@asm1997f-words#@asm1997f#133.17#133.42
638,обычно,обычно,ADV,_,Degree=Pos,_,_,_,@asm1997f-words#@asm1997f#133.42#133.67
639,[нрзб],[нрзб],PUNCT,_,_,_,_,_,@asm1997f-words#@asm1997f#133.67#133.92
640,кто,кто,PRON,_,Case=Nom,_,_,_,@asm1997f-words#@asm1997f#145.32#145.503
641,/,/,PUNCT,_,_,_,_,_,@asm1997f-words#@asm1997f#145.503#145.686
642,подожди,подожди,VERB,_,Aspect=Perf|Mood=Imp|Number=Sing|Person=2|VerbForm=Fin|Voice=Act,_,_,_,@asm1997f-words#@asm1997f#145.686#145.87
643,катя,катя,PROPN,_,Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing,_,_,_,@asm1997f-words#@asm1997f#145.88#146.63
644,нет,нет,VERB,_,Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@asm1997f-words#@asm1997f#146.89#147.17
645,ну,ну,PART,_,_,_,_,_,@asm1997f-words#@asm1997f#147.17#147.45
646,может,мочь,VERB,_,Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@asm1997f-words#@asm1997f#147.45#147.73
647,щас,сейчас,ADV,_,Degree=Pos,_,_,_,@asm1997f-words#@asm1997f#147.73#148.01
648,пока,пока,ADV,_,Degree=Pos,_,_,_,@asm1997f-words#@asm1997f#148.01#148.29
649,еще,еще,ADV,_,Degree=Pos,_,_,_,@asm1997f-words#@asm1997f#148.29#148.57
650,можно,можно,ADV,_,Degree=Pos,_,_,_,@asm1997f-words#@asm1997f#148.57#148.85
651,[нрзб],[нрзб],PUNCT,_,_,_,_,_,@asm1997f-words#@asm1997f#148.85#149.13
652,она,она,PRON,_,Case=Nom|Gender=Fem|Number=Sing|Person=3,_,_,_,@asm1997f-words#@asm1997f#156.83#157.17
653,тоже,тоже,PART,_,_,_,_,_,@asm1997f-words#@asm1997f#157.17#157.51
654,а,а,INTJ,_,_,_,_,_,@asm1997f-words#@asm1997f#157.51#157.795
655,/,/,PUNCT,_,_,_,_,_,@asm1997f-words#@asm1997f#157.795#158.08
656,нет,нет,VERB,_,Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@asm1997f-words#@asm1997f#158.08#158.365
657,/,/,PUNCT,_,_,_,_,_,@asm1997f-words#@asm1997f#158.365#158.65
658,[нрзб],[нрзб],PUNCT,_,_,_,_,_,@asm1997f-words#@asm1997f#158.65#158.935
659,в,в,ADP,_,_,_,_,_,@asm1997f-words#@asm1997f#158.935#159.22
660,аспирантуре,аспирантура,NOUN,_,Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing,_,_,_,@asm1997f-words#@asm1997f#159.22#159.505
661,вроде,вроде,ADV,_,Degree=Pos,_,_,_,@asm1997f-words#@asm1997f#159.505#159.79
662,если,если,SCONJ,_,_,_,_,_,@asm1997f-words#@asm1997f#160.72#161.116
663,не,не,PART,_,_,_,_,_,@asm1997f-words#@asm1997f#161.116#161.512
664,закончила,закончить,VERB,_,Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid,_,_,_,@asm1997f-words#@asm1997f#161.512#161.91
665,ну,ну,PART,_,_,_,_,_,@asm1997f-words#@asm1997f#165.88#166.147
666,может,мочь,VERB,_,Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@asm1997f-words#@asm1997f#166.147#166.414
667,всё,все,PART,_,_,_,_,_,@asm1997f-words#@asm1997f#166.414#166.681
668,таки,таки,PART,_,_,_,_,_,@asm1997f-words#@asm1997f#166.681#166.948
669,/,/,PUNCT,_,_,_,_,_,@asm1997f-words#@asm1997f#166.948#167.215
670,это,это,PRON,_,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,_,_,_,@asm1997f-words#@asm1997f#167.215#167.482
671,по-другому,по-другому,ADV,_,Degree=Pos,_,_,_,@asm1997f-words#@asm1997f#167.482#167.749
672,[нрзб],[нрзб],PUNCT,_,_,_,_,_,@asm1997f-words#@asm1997f#167.749#168.02
673,ну,ну,PART,_,_,_,_,_,@asm1997f-words#@asm1997f#170.09#170.29
674,да,да,PART,_,_,_,_,_,@asm1997f-words#@asm1997f#170.29#170.49
675,/,/,PUNCT,_,_,_,_,_,@asm1997f-words#@asm1997f#170.49#170.69
676,тоже,тоже,PART,_,_,_,_,_,@asm1997f-words#@asm1997f#170.69#170.89
677,никак,никак,ADV,_,Degree=Pos,_,_,_,@asm1997f-words#@asm1997f#170.89#171.09
678,ну,ну,PART,_,_,_,_,_,@asm1997f-words#@asm1997f#187.81#188.054
679,/,/,PUNCT,_,_,_,_,_,@asm1997f-words#@asm1997f#188.054#188.298
